,full_text,tweet_english
0,eh botak bilang capres lu dulu ngobrol ama anies bahas komitmen untuk nuntasin dibjakarta lama ngejabat gamau nyalonin bentuk apa pilpres 2019 karenaaa udh komitmen ama pak prabowo mau fokus jakartaaa dulu jadi gubernur gemes gw,uh bald said your presidential candidate used to chat ama discussed the commitment to nuntasin dibjakarta long time gamau nyalonin what form the 2019 presidential election becauseaa udh commitment ama pak prabowo want to focus on jakartaaa used to be governor of gemes gw
1,menhan prabowo subianto abdi korban prajurit tak henti tetap lama dekade08,minister of defense prabowo subianto servant of non-stop soldier victims remained long decade08
2,elektabilitas tembus 45 persen ahy prabowo menang satu putar mua agusyudhoyono pdemokrat demokrat bareng ahy,electability penetrates 45 percent ahy prabowo wins one round mua agusyudhoyono pdemocrat democrat with ahy
3,ahy demokrat siap kawal menang prabowo gibran pilpres 2024 o pdemokrat agusyudhoyono demokrat bareng ahy,ahy democrat ready to control winning prabowo gibran presidential election 2024 o pdemocrat agusyudhoyono democrat with ahy
4,kelola lingkung lanjut komitmen prabowo gibran cipta bangun wibawa 17program prioritaspragibs,manage the environment further commitment prabowo gibran inventive build authority 17program PRIORITASpragibs
5,beri puji ahy prabowo pimpin hebat bangsa indonesia muj pdemokrat agusyudhoyono demokrat bareng ahy,give praise ahy prabowo great leader of the Indonesian nation muj pdemocrat agusyudhoyono democrat with ahy
6,billy mambrasar nilai positif respons prabowo soal isu ham papua dekade08,billy mambrasar positive value prabowo response on human rights issues of Papua decade08
7,jokowi hebatsetuju lihat tampil prabowo debat 1 beliau salah pilih orang,jokowi hebats agreed see appear prabowo debate 1 he chose the wrong person
8,salah lapak bang kalau mau komen kek gin tiktok banyak dukung,"one of the stalls, if you want to comment on Tiktok gin cake, you have a lot of support"
9,prabowo prediksi ahy jadi pimpin tingkat nasional fc agusyudhoyono pdemokrat demokrat bareng ahy,prabowo predicts ahy to be the national level leader of fc agusyudhoyono pdemocrat democrat with ahy
10,prabowo satusatunya capres sudah selesai diri sendiri tak nafsu tak ambisi 100 taruh hidup untuk nkri moga pak prabowo beri sehat selalu segenap laskar jokowi siap awal pak prabowo prabowo for president 2024,prabowo the only presidential candidate is done himself not lust not ambition 100 put life to nkri moga sir prabowo give healthy always all jokowi soldiers ready awal pack prabowo prabowo for president 2024
11,acara hari seru banget prabowo sby djoko suyanto sutanto alumni akabri 19701973 hadir semua dekade08,very exciting day event prabowo sby djoko suyanto sutanto alumni akabri 19701973 attended all decade08
12,ayo bongkar bongkar busuk prabowo subianto,let's unload prabowo subianto rot
13,warga indonesia butuh sosok pimpin seperti mas gibran ada,indonesians need a pimpin figure like Mas Gibran there
14,menjilatt truss,licking truss
